Drenthe (12)
23.  Hollands Kroon
24.  Hoorn
25.  Huizen
26.  Koggenland
27.  Landsmeer
28.  Laren
29.  Medemblik
30.  Oostzaan
31.  Opmeer
32.  Ouder-Amstel
33.  Purmerend
34.  Schagen
35.  Stede
36.  Texel
37.  Uitgeest
38.  Uithoorn
39.  Velsen
40.  Waterland
41.  Wijdemeren
42.  Wormerland
43.  Zaanstad
44.  Zandvoort

 Overijssel Overijssel (25)
1.  Almelo
2.  Borne
3.  Dalfsen
4.  Deventer
5.  Dinkelland
6.  Enschede
7.  Haaksbergen
8.  Hardenberg
9.  Hellendoorn
10.  Hengelo
11.  Hof van Twente
12.  Kampen
13.  Losser
14.  Oldenzaal
15.  Olst-Wijhe
16.  Ommen
17.  Raalte
18.  Rijssen-Holten
19.  Staphorst
20.  Steenwijkerland
21.  Tubbergen
22.  Twenterand
23.  Wierden
24.  Zwartewaterland
25.  Zwolle

 Utrecht (26)
1.  Amersfoort
2.  Baarn
3.  De Bilt
4.  Bunnik
5.  Bunschoten
6.  Eemnes
7.  Houten
8.  Ijsselstein
9.  Leusden
10.  Lopik Lopik
11.  Montfoort
12.  Nieuwegein
13.  Oudewater
14.  Renswoude
15.  Rhenen
16.  De Ronde Venen
17.  Soest
18.  Stichtse
19.  Utrecht
20.  Utrechtse Heuvelrug
21.  Veenendaal
22.  Vijfheerenlanden
23.  Wijk bij Duurstede
24.  Woerden
25.  Woudenberg
26.  Zeist

 Zeeland (13)
1.  Borsele
2.  Goes
3.  Hulst
4.  Kapelle
5.  Middelburg
6.  Noord-Beveland
7.  Reimerswaal
8.  Schouwen-Duiveland
9.  Sluis
10.  Terneuzen
11.  Tholen
12.  Veere
13.  Vlissingen

 Zuid-Holland (52)
1.  Alblasserdam
2.  Albrandswaard
3.  Alphen aan den Rijn
4.  Barendrecht
5.  Bodegraven-Reeuwijk
6.  Brielle
7.  Capelle aan den Ijssel
8.  Delft
9.  Den Haag
10.  Dordrecht
11.  Goeree-Overflakkee
12.  Gorinchem
13.  Gouda
14.  Hardinxveld-Giessendam
15.  Hellevoetsluis
16.  Hendrik-Ido-Ambacht
17.  Hillegom
18.  Hoeksche Waard
19.  Kaag en Braassem
20.  Katwijk
21.  Krimpen aan den Ijssel
22.  Krimpenerwaard
23.  Lansingerland
24.  Leiden
25.  Leiderdorp
26.  Leidschendam-Voorburg
27.  Lisse
28.  Maassluis
29.  Midden-Delfland
30.  Molenlanden
31.  Nieuwkoop
32.  Nissewaard
33.  Noordwijk
34.  Oegstgeest
35.  Papendrecht
36.  Pijnacker-Nootdorp
37.  Ridderkerk
38.  Rijswijk
39.  Rotterdam
40.  Schiedam
41.  Sliedrecht 
42.  Teylingen
43.  Vlaardingen
44.  Voorschoten
45.  Waddinxveen
46.  Wassenaar
47.  Westland
48.  Westvoorne
49.  Zoetermeer
50.  Zoeterwoude
51.  Zuidplas
52.  Zwijndrecht
